         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000010 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001400 T _vint_callback
00002eb8 T _trace_callback
00002eba T _int_callback
00002ebc T _line1x1x_callback
00002ebe t strcat
00002ee2 t externalIntCB
00002f8e T _errorexception_callback
00002fbe T _privilegeviolation_callback
00002fee T _zerodivide_callback
0000301e T _addresserror_callback
0000304e T _buserror_callback
0000307e T showStackState.lto_priv.61
0000382e T addValueU32.lto_priv.63
00003ac6 t showValueU32U32U32
00003b22 T showRegisterState.lto_priv.60
00003c68 T addValueU16.lto_priv.62
00003eba t showException4WDump
00003f3e T _trapvinst_callback
00003f70 T _chkinst_callback
00003fa2 T _illegalinst_callback
00003fd4 T JOY_setSupport.part.0
00004464 T readTeamPlayer.lto_priv.101
000048ec T VDP_setTileMapDataRectEx.constprop.28
00004cc4 T VDP_setReg.constprop.18
00004cde T showBusAddressErrorDump.constprop.11
00004d9c T showExceptionDump.constprop.2
00004e0a T PSG_init
00004e42 T setFadePalette.lto_priv.102
00005152 T PAL_setPalette
000051a6 T memcpy
000051b6 T DMA_transfer.constprop.25
000053f6 T memset
0000540e T MEM_pack
00005482 T MEM_free
00005494 T MEM_alloc
0000558c T DMA_queueDma.part.2
00005790 T DMA_doDma
00005990 T VDP_setAutoInc
000059aa T DMA_setBufferSize
00005a30 T Z80_requestBus.part.0
00005a3e T Z80_upload
00005ac8 T VDP_drawTextBG
00005f80 T VDP_drawText
00005fa2 T VDP_waitVSync
000060d4 T VDP_setHVLatching
00006112 T VDP_loadTileSet
0000624c T VDP_loadFont
0000626e T updateMapsAddress.lto_priv.59
000062e0 t handleJoyEvent
0000632c t _extint_callback
0000635c t _hint_callback
00006a8a T _reset_entry
00006a9c T _start_entry
00006ca0 T VDP_init
00006ff8 T unpack
00007030 T waitSubTick.part.0
000071a6 T SYS_enableInts
000071d4 T SYS_disableInts
00007206 T internal_reset.lto_priv.82
00007a0c T VDP_drawText.constprop.50
00007a2c T sprintf.constprop.44
00007bcc T Z80_loadDriver.constprop.37
0000808c T setTileMapDataColumnEx.constprop.29
000081cc T SYS_assertReset
000081d0 T SYS_reset
000081de T SYS_hardReset
000081ec T SYS_getInterruptMaskLevel
000081f6 T SYS_setInterruptMaskLevel
0000820e T SYS_getAndSetInterruptMaskLevel
00008228 T KDebug_Halt
00008232 T KDebug_Alert
0000824e T KDebug_AlertNumber
00008256 t numLoop
0000826e t number
00008276 t letter
0000827c t ascii
0000829c T KDebug_StartTimer
000082a6 T KDebug_StopTimer
000082b0 T memset_
00008328 T memsetU16
00008386 T memsetU32
000083c4 T memcpy_
00008500 T smp_null
00008600 T smp_null_pcm
00008680 T qsort
000086a2 t quicksort
000086cc t .endqsort
000086ce t partition
000086e0 t .findleft
000086e0 t .loop
000086ee t .findright
0000870e t .finish
0000871c T aplib_unpack
00008722 T aplib_decrunch
00008736 t .copy_byte
00008738 t .next_sequence_init
0000873a t .next_sequence
0000874a t .get_3_bits
0000875a t .write_byte
0000875e t .short_match
0000876c t .code_pair
00008778 t .normal_code_pair
00008786 t .compare_1280
0000878a t .compare_128
0000878e t .domatch_with_2inc
00008790 t .domatch_with_inc
00008792 t .domatch_new_lastpos
00008794 t .copy_code_pair
0000879a t .loop_do_copy
000087a4 t .get_bit
000087ac t .still_bits_left
000087ae t .decode_gamma
000087b0 t .get_more_gamma
000087ba t .end_decrunch
000087c4 T lz4w_unpack
000087cc T lz4w_unpack_a
000087d6 t .next
000087e0 t .jump_base
000087e6 t .jump_table
00008be6 t .lm_len_FF
00008be8 t .lm_len_FE
00008bea t .lm_len_FD
00008bec t .lm_len_FC
00008bee t .lm_len_FB
00008bf0 t .lm_len_FA
00008bf2 t .lm_len_F9
00008bf4 t .lm_len_F8
00008bf6 t .lm_len_F7
00008bf8 t .lm_len_F6
00008bfa t .lm_len_F5
00008bfc t .lm_len_F4
00008bfe t .lm_len_F3
00008c00 t .lm_len_F2
00008c02 t .lm_len_F1
00008c04 t .lm_len_F0
